warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
[New Thread 0x7f9c4d7b26c0 (LWP 1192)]
[New Thread 0x7f9c4cfb16c0 (LWP 1193)]
[New Thread 0x7f9c4c7b06c0 (LWP 1194)]
[New Thread 0x7f9c4bfaf6c0 (LWP 1195)]
[New Thread 0x7f9c4b7ae6c0 (LWP 1196)]
[New Thread 0x7f9c4afad6c0 (LWP 1197)]
[New Thread 0x7f9c4a7ac6c0 (LWP 1198)]
[New Thread 0x7f9c49fab6c0 (LWP 1199)]
[New Thread 0x7f9c497aa6c0 (LWP 1200)]
[New Thread 0x7f9c48fa96c0 (LWP 1201)]
[New Thread 0x7f9c487a86c0 (LWP 1202)]
[New Thread 0x7f9c47fa76c0 (LWP 1203)]
[New Thread 0x7f9c477a66c0 (LWP 1204)]
[New Thread 0x7f9c46fa56c0 (LWP 1205)]
[New Thread 0x7f9c467a46c0 (LWP 1206)]
[New Thread 0x7f9c45fa36c0 (LWP 1207)]
[New Thread 0x7f9c457a26c0 (LWP 1208)]
[2026-06-05 05:54:43.558] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:54:51.569] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:54:51.569] [CoACD] [info] iter 1 ---- waiting pool: 2
[2026-06-05 05:54:51.574] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:54:51.574] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:54:58.839] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:54:58.839] [CoACD] [info] iter 2 ---- waiting pool: 4
[2026-06-05 05:54:58.844] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:54:58.844] [CoACD] [info] Processing [25.0%]
[2026-06-05 05:54:58.844] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:54:58.844] [CoACD] [info] Processing [75.0%]
[2026-06-05 05:55:02.103] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:02.103] [CoACD] [info] iter 3 ---- waiting pool: 6
[2026-06-05 05:55:02.103] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:55:02.103] [CoACD] [info] Processing [16.7%]
[2026-06-05 05:55:02.103] [CoACD] [info] Processing [66.7%]
[2026-06-05 05:55:02.103] [CoACD] [info] Processing [83.3%]
[2026-06-05 05:55:02.104] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:02.104] [CoACD] [info] Processing [33.3%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:04.796] [CoACD] [info] iter 4 ---- waiting pool: 8
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [25.0%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [62.5%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [37.5%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [87.5%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [75.0%]
[2026-06-05 05:55:04.796] [CoACD] [info] Processing [12.5%]
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:06.871] [CoACD] [info] iter 5 ---- waiting pool: 10
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [40.0%]
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [60.0%]
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [20.0%]
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [80.0%]
[2026-06-05 05:55:06.871] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:08.801] [CoACD] [info] iter 6 ---- waiting pool: 8
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [25.0%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [87.5%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [37.5%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [62.5%]
[2026-06-05 05:55:08.801] [CoACD] [info] Processing [75.0%]
[2026-06-05 05:55:08.806] [CoACD] [info] Processing [12.5%]
[2026-06-05 05:55:10.345] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:10.345] [CoACD] [info] iter 7 ---- waiting pool: 10
[2026-06-05 05:55:10.350] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:10.350] [CoACD] [info] Processing [60.0%]
[2026-06-05 05:55:10.350] [CoACD] [info] Processing [20.0%]
[2026-06-05 05:55:10.350] [CoACD] [info] Processing [80.0%]
[2026-06-05 05:55:10.350] [CoACD] [info] Processing [40.0%]
[2026-06-05 05:55:10.833] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:10.833] [CoACD] [info] iter 8 ---- waiting pool: 2
[2026-06-05 05:55:10.838] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:10.843] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:55:10.892] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:10.892] [CoACD] [info] iter 9 ---- waiting pool: 2
[2026-06-05 05:55:10.897] [CoACD] [info] Processing [50.0%]
[2026-06-05 05:55:10.897] [CoACD] [info] Processing [0.0%]
[2026-06-05 05:55:10.902] [CoACD] [info] Processing [100.0%]
[2026-06-05 05:55:10.902] [CoACD] [info]  - Merge Convex Hulls
[2026-06-05 05:55:12.400] [CoACD] [info] Compute Time: 28.855820091906935s
[2026-06-05 05:55:12.400] [CoACD] [info] # Convex Hulls: 22
[38;5;159m[Genesis] [05:55:12] [INFO] Building scene [38;5;121m[3m<390c7e3>[0m[38;5;159m...[0m
[New Thread 0x7f9b9d1ff6c0 (LWP 1209)]
[New Thread 0x7f9b9c9fe6c0 (LWP 1210)]
[New Thread 0x7f9b8ddff6c0 (LWP 1211)]
[New Thread 0x7f9b8d5fe6c0 (LWP 1212)]
[New Thread 0x7f9b8cdfd6c0 (LWP 1213)]

Thread 1 "python3" received signal SIGFPE, Arithmetic exception.
0x00007fa207ac84b0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#0  0x00007fa207ac84b0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#1  0x00007fa207ac89fb in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#2  0x00007fa207ac8c44 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#3  0x00007fa207b584e0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#4  0x00007fa207add9b4 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#5  0x00007fa207adc94b in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#6  0x00007fa207ad800e in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#7  0x00007fa207ab7080 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#8  0x00007fa207aa3bb0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#9  0x00007fa207aa5762 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#10 0x0000000000549975 in PyObject_Vectorcall ()
#11 0x00000000005d6f09 in _PyEval_EvalFrameDefault ()
=> 0x7fa207ac84b0:	div    %rsi
   0x7fa207ac84b3:	mov    %rdx,%r14
